gpasm-1.9.5 (Apr 18 2017)    a380.asm           2017-4-19  10:49:27          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001         org 0
_.org_0_0609                      00000609
_.org_0_060A                      0000060A
_.org_0_060B                      0000060B
_.org_0_060C                      0000060C
_.org_0_060D                      0000060D
_.org_0_060E                      0000060E
_.org_0_060F                      0000060F
_.org_0_0610                      00000610
_.org_0_0611                      00000611
_.org_0_0612                      00000612
_.org_0_0613                      00000613
_.org_0_0614                      00000614
_.org_0_0615                      00000615
_.org_0_0616                      00000616
_.org_0_0617                      00000617
_.org_0_0618                      00000618
_.org_0_0619                      00000619
_.org_0_061A                      0000061A
_.org_0_061B                      0000061B
_.org_0_061C                      0000061C
_.org_0_061D                      0000061D
_.org_0_061E                      0000061E
_.org_0_061F                      0000061F
_.org_0_0620                      00000620
_.org_0_0621                      00000621
_.org_0_0622                      00000622
_.org_0_0623                      00000623
_.org_0_0624                      00000624
_.org_0_0625                      00000625
_.org_0_0626                      00000626
_.org_0_0627                      00000627
_.org_0_0628                      00000628
_.org_0_0629                      00000629
_.org_0_062A                      0000062A
_.org_0_062B                      0000062B
_.org_0_062C                      0000062C
_.org_0_062D                      0000062D
_.org_0_062E                      0000062E
_.org_0_062F                      0000062F
_.org_0_0630                      00000630
_.org_0_0631                      00000631
_.org_0_0632                      00000632
_.org_0_0633                      00000633
_.org_0_0634                      00000634
_.org_0_0635                      00000635
_.org_0_0636                      00000636
_.org_0_0637                      00000637
_.org_0_0638                      00000638
_.org_0_0639                      00000639
_.org_0_063A                      0000063A
_.org_0_063B                      0000063B
_.org_0_063C                      0000063C
_.org_0_063D                      0000063D
_.org_0_063E                      0000063E
_.org_0_063F                      0000063F
_.org_0_0640                      00000640
_.org_0_0641                      00000641
_.org_0_0642                      00000642
_.org_0_0643                      00000643
_.org_0_0644                      00000644
_.org_0_0645                      00000645
_.org_0_0646                      00000646
_.org_0_0647                      00000647
_.org_0_0648                      00000648
_.org_0_0649                      00000649
_.org_0_064A                      0000064A
_.org_0_064B                      0000064B
_.org_0_064C                      0000064C
_.org_0_064D                      0000064D
_.org_0_064E                      0000064E
_.org_0_064F                      0000064F
_.org_0_0650                      00000650
_.org_0_0651                      00000651
_.org_0_0652                      00000652
_.org_0_0653                      00000653
_.org_0_0654                      00000654
_.org_0_0655                      00000655
_.org_0_0656                      00000656
_.org_0_0657                      00000657
_.org_0_0658                      00000658
_.org_0_0659                      00000659
_.org_0_065A                      0000065A
_.org_0_065B                      0000065B
_.org_0_065C                      0000065C
_.org_0_065D                      0000065D
_.org_0_065E                      0000065E
_.org_0_065F                      0000065F
_.org_0_0660                      00000660
_.org_0_0661                      00000661
_.org_0_0662                      00000662
_.org_0_0663                      00000663
_.org_0_0664                      00000664
_.org_0_0665                      00000665
_.org_0_0666                      00000666
_.org_0_0667                      00000667
_.org_0_0668                      00000668
_.org_0_0669                      00000669
_.org_0_066A                      0000066A
_.org_0_066B                      0000066B
_.org_0_066C                      0000066C
_.org_0_066D                      0000066D
_.org_0_066E                      0000066E
_.org_0_066F                      0000066F
_.org_0_0670                      00000670
_.org_0_0671                      00000671
_.org_0_0672                      00000672
_.org_0_0673                      00000673
_.org_0_0674                      00000674
_.org_0_0675                      00000675
_.org_0_0676                      00000676
_.org_0_0677                      00000677
_.org_0_0678                      00000678
_.org_0_0679                      00000679
_.org_0_067A                      0000067A
_.org_0_067B                      0000067B
_.org_0_067C                      0000067C
_.org_0_067D                      0000067D
_.org_0_067E                      0000067E
_.org_0_067F                      0000067F
_.org_0_0680                      00000680
_.org_0_0681                      00000681
_.org_0_0682                      00000682
_.org_0_0683                      00000683
